,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,Class
540,2,12.0,2,3,1534.0,1,2,1.0,4,1,1.0,1,23.0,3,1,1.0,3,1.0,1,1,2.0
542,1,30.0,2,2,6350.0,5,5,4.0,3,1,4.0,2,31.0,3,2,1.0,3,1.0,1,1,2.0
543,3,18.0,2,2,2864.0,1,3,2.0,3,1,1.0,1,34.0,3,2,1.0,2,2.0,1,1,2.0
545,1,24.0,3,0,1333.0,1,1,4.0,3,1,2.0,1,43.0,3,3,2.0,3,2.0,1,1,2.0
548,1,12.0,1,3,626.0,1,3,4.0,2,1,4.0,1,24.0,1,2,1.0,2,1.0,1,1,2.0
552,1,48.0,2,3,6999.0,1,4,1.0,4,3,1.0,1,34.0,3,2,2.0,3,1.0,2,1,2.0
555,2,12.0,2,3,1331.0,1,2,2.0,3,1,1.0,3,22.0,2,2,1.0,3,1.0,1,1,2.0
556,2,18.0,0,0,2278.0,2,2,3.0,2,1,3.0,3,28.0,3,2,2.0,3,1.0,1,1,2.0
557,4,21.0,0,0,5003.0,5,3,1.0,2,1,4.0,2,29.0,1,2,2.0,3,1.0,2,1,2.0
558,1,24.0,1,2,3552.0,1,4,3.0,3,1,4.0,3,27.0,1,2,1.0,3,1.0,1,1,2.0
559,2,18.0,4,2,1928.0,1,2,2.0,3,1,2.0,1,31.0,3,2,2.0,2,1.0,1,1,2.0
561,1,24.0,1,3,1546.0,1,4,4.0,3,3,4.0,3,24.0,1,1,1.0,2,1.0,1,1,2.0
563,2,36.0,2,0,12389.0,5,3,1.0,3,1,4.0,4,37.0,3,3,1.0,3,1.0,2,1,2.0
566,1,12.0,2,0,1372.0,1,4,2.0,1,1,3.0,3,36.0,3,2,1.0,3,1.0,1,1,2.0
569,1,48.0,2,3,6758.0,1,3,3.0,2,1,2.0,3,31.0,3,2,1.0,3,1.0,2,1,2.0
570,1,24.0,2,2,3234.0,1,2,4.0,2,1,4.0,1,23.0,3,1,1.0,2,1.0,2,1,2.0
578,2,36.0,4,0,2820.0,1,2,4.0,1,1,4.0,3,27.0,3,2,2.0,3,1.0,1,1,2.0
580,2,18.0,4,0,1056.0,1,5,3.0,3,3,3.0,1,30.0,1,2,2.0,3,1.0,1,1,2.0
583,2,36.0,2,5,2384.0,1,2,4.0,3,1,1.0,4,33.0,3,1,1.0,2,1.0,1,1,2.0
585,1,18.0,2,2,2039.0,1,3,1.0,2,1,4.0,1,20.0,1,1,1.0,3,1.0,1,1,2.0
588,1,18.0,2,4,1217.0,1,3,4.0,4,1,3.0,1,47.0,3,2,1.0,2,1.0,2,1,2.0
589,1,12.0,4,2,2246.0,1,5,3.0,3,1,3.0,2,60.0,3,2,2.0,3,1.0,1,1,2.0
593,2,24.0,2,0,2718.0,1,3,3.0,2,1,4.0,2,20.0,3,1,1.0,2,1.0,2,1,2.0
594,1,24.0,1,1,1358.0,5,5,4.0,3,1,3.0,3,40.0,2,2,1.0,4,1.0,2,1,2.0
595,2,6.0,1,0,931.0,2,2,1.0,2,1,1.0,2,32.0,2,2,1.0,2,1.0,1,1,2.0
596,1,24.0,2,0,1442.0,1,4,4.0,2,1,4.0,3,23.0,3,1,2.0,3,1.0,1,1,2.0
597,2,24.0,0,9,4241.0,1,3,1.0,3,1,4.0,1,36.0,3,2,3.0,2,1.0,2,1,2.0
598,4,18.0,4,0,2775.0,1,4,2.0,3,1,2.0,2,31.0,1,2,2.0,3,1.0,1,1,2.0
601,2,9.0,2,2,918.0,1,3,4.0,2,1,1.0,2,30.0,3,2,1.0,3,1.0,1,1,2.0
602,2,24.0,1,6,1837.0,1,4,4.0,2,1,4.0,4,34.0,1,3,1.0,2,1.0,1,1,2.0
603,4,36.0,2,2,3349.0,1,3,4.0,2,1,2.0,3,28.0,3,2,1.0,4,1.0,2,1,2.0
607,2,36.0,2,3,2671.0,2,3,4.0,2,2,4.0,4,50.0,3,3,1.0,3,1.0,1,1,2.0
610,1,12.0,2,4,741.0,2,1,4.0,2,1,3.0,2,22.0,3,2,1.0,3,1.0,1,1,2.0
611,3,10.0,2,0,1240.0,2,5,1.0,2,1,4.0,4,48.0,3,3,1.0,2,2.0,1,1,2.0
614,4,18.0,3,2,1808.0,1,4,4.0,2,1,1.0,1,22.0,3,2,1.0,3,1.0,1,1,2.0
618,2,30.0,2,2,3441.0,2,3,2.0,2,2,4.0,3,21.0,3,1,1.0,3,1.0,1,1,2.0
621,4,18.0,4,0,1530.0,1,3,3.0,3,1,2.0,2,32.0,1,2,2.0,3,1.0,1,1,2.0
622,4,48.0,2,9,3914.0,5,3,4.0,1,1,2.0,1,38.0,1,2,1.0,3,1.0,1,1,2.0
624,1,18.0,2,3,2600.0,1,3,4.0,3,1,4.0,4,65.0,3,3,2.0,3,1.0,1,1,2.0
627,2,9.0,1,0,1437.0,2,4,2.0,3,1,3.0,4,29.0,3,2,1.0,3,1.0,1,1,2.0
631,1,18.0,1,2,1553.0,1,3,4.0,3,1,3.0,3,44.0,1,2,1.0,3,1.0,1,1,2.0
633,4,9.0,2,2,1980.0,1,2,2.0,2,2,2.0,3,19.0,3,1,2.0,3,1.0,1,1,2.0
634,2,24.0,2,0,1355.0,1,2,3.0,2,1,4.0,3,25.0,3,2,1.0,2,1.0,2,1,2.0
639,1,42.0,3,3,4370.0,1,4,3.0,3,1,2.0,2,26.0,1,2,2.0,3,2.0,2,1,2.0
640,1,18.0,2,6,750.0,1,1,4.0,2,1,1.0,1,27.0,3,2,1.0,1,1.0,1,1,2.0
642,4,15.0,2,6,4623.0,2,3,3.0,3,1,2.0,2,40.0,3,2,1.0,4,1.0,2,1,2.0
645,4,36.0,3,9,7980.0,5,2,4.0,3,1,4.0,3,27.0,3,1,2.0,3,1.0,2,1,2.0
647,4,12.0,2,0,1386.0,3,3,2.0,2,1,2.0,2,26.0,3,2,1.0,3,1.0,1,1,2.0
648,3,24.0,2,0,947.0,1,4,4.0,3,1,3.0,4,38.0,1,3,1.0,3,2.0,1,1,2.0
649,1,12.0,2,6,684.0,1,3,4.0,3,1,4.0,3,40.0,3,1,1.0,2,2.0,1,1,2.0
651,2,12.0,2,2,1922.0,1,3,4.0,3,1,2.0,2,37.0,3,2,1.0,2,1.0,1,1,2.0
652,1,24.0,2,0,2303.0,1,5,4.0,3,2,1.0,1,45.0,3,2,1.0,3,1.0,1,1,2.0
653,2,36.0,3,0,8086.0,2,5,2.0,3,1,4.0,3,42.0,3,2,4.0,4,1.0,2,1,2.0
656,2,12.0,2,0,888.0,1,5,4.0,3,1,4.0,3,41.0,1,2,1.0,2,2.0,1,1,2.0
661,1,12.0,2,0,900.0,5,3,4.0,4,1,2.0,3,23.0,3,2,1.0,3,1.0,1,1,2.0
668,1,12.0,4,0,4843.0,1,5,3.0,3,2,4.0,2,43.0,3,1,2.0,3,1.0,2,1,2.0
674,4,21.0,3,9,2580.0,3,2,4.0,3,1,2.0,1,41.0,1,2,1.0,2,2.0,1,1,2.0
677,2,72.0,2,3,5595.0,2,3,2.0,4,1,2.0,3,24.0,3,2,1.0,3,1.0,1,1,2.0
700,4,12.0,2,2,1123.0,3,3,4.0,2,1,4.0,3,29.0,3,1,1.0,2,1.0,1,1,2.0
701,1,48.0,4,1,6331.0,1,5,4.0,3,1,4.0,4,46.0,3,3,2.0,3,1.0,2,1,2.0
706,2,48.0,2,0,6560.0,2,4,3.0,3,1,2.0,2,24.0,3,2,1.0,3,1.0,1,1,2.0
707,2,12.0,0,2,2969.0,1,2,4.0,2,1,3.0,2,25.0,3,1,2.0,3,1.0,1,1,2.0
711,1,6.0,1,6,1198.0,1,5,4.0,2,1,4.0,4,35.0,3,3,1.0,3,1.0,1,1,2.0
714,2,60.0,2,0,14027.0,1,4,4.0,3,1,2.0,4,27.0,3,2,1.0,4,1.0,2,1,2.0
720,3,9.0,0,3,1337.0,1,2,4.0,3,1,2.0,3,34.0,3,2,2.0,4,1.0,2,1,2.0
721,2,6.0,1,6,433.0,4,2,4.0,2,1,2.0,2,24.0,1,1,1.0,3,2.0,1,1,2.0
722,1,12.0,2,0,1228.0,1,3,4.0,2,1,2.0,1,24.0,3,2,1.0,2,1.0,1,1,2.0
724,4,27.0,2,0,2570.0,1,3,3.0,2,1,3.0,1,21.0,3,1,1.0,3,1.0,1,1,2.0
727,1,18.0,2,3,1882.0,1,3,4.0,2,1,4.0,3,25.0,1,1,2.0,3,1.0,1,1,2.0
728,2,48.0,1,9,6416.0,1,5,4.0,2,1,3.0,4,59.0,3,1,1.0,3,1.0,1,1,2.0
731,1,24.0,2,3,1987.0,1,3,2.0,3,1,4.0,1,21.0,3,1,1.0,2,2.0,1,1,2.0
736,2,24.0,2,1,11560.0,1,3,1.0,2,1,4.0,3,23.0,3,1,2.0,4,1.0,1,1,2.0
739,2,30.0,0,9,4280.0,2,3,4.0,2,1,4.0,3,26.0,3,1,2.0,2,1.0,1,1,2.0
747,1,12.0,2,0,1274.0,1,2,3.0,2,1,1.0,1,37.0,3,2,1.0,2,1.0,1,1,2.0
751,1,18.0,2,0,976.0,1,2,1.0,2,1,2.0,3,23.0,3,2,1.0,2,1.0,1,1,2.0
754,4,12.0,3,5,1555.0,4,5,4.0,3,1,4.0,4,55.0,3,3,2.0,3,2.0,1,1,2.0
755,1,24.0,2,0,1285.0,5,4,4.0,2,1,4.0,4,32.0,3,1,1.0,3,1.0,1,1,2.0
757,3,15.0,4,3,1271.0,5,3,3.0,3,1,4.0,4,39.0,3,3,2.0,3,1.0,2,1,2.0
759,1,12.0,4,0,691.0,1,5,4.0,3,1,3.0,2,35.0,3,2,2.0,3,1.0,1,1,2.0
761,1,18.0,4,2,2124.0,1,3,4.0,2,1,4.0,1,24.0,3,1,2.0,3,1.0,1,1,2.0
763,4,21.0,4,0,12680.0,5,5,4.0,3,1,4.0,4,30.0,3,3,1.0,4,1.0,2,1,2.0
766,1,30.0,2,2,3108.0,1,2,2.0,1,1,4.0,2,31.0,3,2,1.0,2,1.0,1,1,2.0
771,1,36.0,4,6,8065.0,1,3,3.0,2,1,2.0,4,25.0,3,2,2.0,4,1.0,2,1,2.0
775,1,24.0,2,0,1371.0,5,3,4.0,2,1,4.0,1,25.0,3,1,1.0,3,1.0,1,1,2.0
780,2,39.0,4,3,4933.0,1,4,2.0,3,3,2.0,1,25.0,3,2,2.0,3,1.0,1,1,2.0
783,2,12.0,2,0,836.0,2,2,4.0,2,1,2.0,2,23.0,1,2,1.0,2,1.0,1,1,2.0
788,2,48.0,3,6,6224.0,1,5,4.0,3,1,4.0,4,50.0,3,3,1.0,3,1.0,1,1,2.0
789,1,40.0,4,6,5998.0,1,3,4.0,3,1,3.0,4,27.0,1,2,1.0,3,1.0,2,1,2.0
790,2,21.0,2,9,1188.0,1,5,2.0,2,1,4.0,2,39.0,3,2,1.0,3,2.0,1,1,2.0
796,1,18.0,2,1,7511.0,5,5,1.0,3,1,4.0,2,51.0,3,3,1.0,3,2.0,2,1,2.0
805,1,36.0,2,0,9271.0,1,4,2.0,3,1,1.0,3,24.0,3,2,1.0,3,1.0,2,1,2.0
809,2,15.0,0,0,1778.0,1,2,2.0,2,1,1.0,1,26.0,3,1,2.0,1,1.0,1,1,2.0
812,1,36.0,4,1,9629.0,1,4,4.0,3,1,4.0,3,24.0,3,2,2.0,3,1.0,2,1,2.0
813,1,48.0,2,4,3051.0,1,3,3.0,3,1,4.0,3,54.0,3,2,1.0,3,1.0,1,1,2.0
814,1,48.0,2,0,3931.0,1,4,4.0,3,1,4.0,4,46.0,3,3,1.0,3,2.0,1,1,2.0
819,1,18.0,2,3,1345.0,1,3,4.0,4,1,3.0,1,26.0,1,2,1.0,3,1.0,1,1,2.0
822,1,36.0,2,2,2712.0,1,5,2.0,3,1,2.0,2,41.0,1,2,1.0,3,2.0,1,1,2.0
826,1,18.0,4,0,3966.0,1,5,1.0,2,1,4.0,1,33.0,1,1,3.0,3,1.0,2,1,2.0
827,4,18.0,0,9,4165.0,1,3,2.0,3,1,2.0,3,36.0,2,2,2.0,3,2.0,1,1,2.0
828,1,36.0,2,1,8335.0,5,5,3.0,3,1,4.0,4,47.0,3,3,1.0,3,1.0,1,1,2.0
831,1,18.0,2,0,1216.0,1,2,4.0,2,1,3.0,3,23.0,3,1,1.0,3,1.0,2,1,2.0
832,1,45.0,0,9,11816.0,1,5,2.0,3,1,4.0,3,29.0,3,1,2.0,3,1.0,1,1,2.0
834,3,15.0,2,3,2327.0,1,2,2.0,2,1,3.0,1,25.0,3,2,1.0,2,1.0,1,1,2.0
835,1,12.0,0,0,1082.0,1,3,4.0,3,1,4.0,3,48.0,1,2,2.0,3,1.0,1,1,2.0
840,1,36.0,2,2,5179.0,1,4,4.0,3,1,2.0,2,29.0,3,2,1.0,3,1.0,1,1,2.0
842,4,18.0,2,5,1943.0,1,2,4.0,2,1,4.0,1,23.0,3,2,1.0,3,1.0,1,1,2.0
846,4,18.0,2,0,6761.0,5,3,2.0,3,1,4.0,3,68.0,3,1,2.0,3,1.0,1,1,2.0
849,1,12.0,2,3,709.0,1,5,4.0,3,1,4.0,1,57.0,2,2,1.0,2,1.0,1,1,2.0
850,1,20.0,4,0,2235.0,1,3,4.0,4,3,2.0,2,33.0,1,1,2.0,3,1.0,1,2,2.0
853,1,18.0,1,0,1442.0,1,4,4.0,3,1,4.0,4,32.0,3,3,2.0,2,2.0,1,1,2.0
858,1,15.0,2,0,3959.0,1,3,3.0,2,1,2.0,2,29.0,3,2,1.0,3,1.0,2,1,2.0
861,4,18.0,3,9,2169.0,1,3,4.0,4,1,2.0,3,28.0,3,2,1.0,3,1.0,2,1,2.0
862,1,24.0,2,3,2439.0,1,2,4.0,2,1,4.0,1,35.0,3,2,1.0,3,1.0,2,1,2.0
864,4,10.0,2,2,2210.0,1,3,2.0,3,1,2.0,1,25.0,1,1,1.0,2,1.0,1,1,2.0
878,1,9.0,2,0,1422.0,1,2,3.0,3,1,2.0,4,27.0,3,3,1.0,4,1.0,2,1,2.0
884,2,24.0,2,2,4057.0,1,4,3.0,1,1,3.0,3,43.0,3,2,1.0,3,1.0,2,1,2.0
885,1,12.0,2,6,795.0,1,2,4.0,2,1,4.0,2,53.0,3,2,1.0,3,1.0,1,1,2.0
887,2,48.0,2,9,15672.0,1,3,2.0,3,1,2.0,3,23.0,3,2,1.0,3,1.0,2,1,2.0
899,1,18.0,2,2,4153.0,1,3,2.0,3,2,3.0,3,42.0,3,2,1.0,3,1.0,1,1,2.0
900,1,16.0,4,0,2625.0,1,5,2.0,3,3,4.0,2,43.0,1,1,1.0,3,1.0,2,1,2.0
911,2,24.0,4,2,4736.0,1,2,2.0,2,1,4.0,3,25.0,1,2,1.0,2,1.0,1,1,2.0
914,1,24.0,1,9,3161.0,1,3,4.0,3,1,2.0,2,31.0,3,1,1.0,3,1.0,2,1,2.0
915,2,48.0,0,1,18424.0,1,3,1.0,2,1,2.0,2,32.0,1,2,1.0,4,1.0,2,2,2.0
917,1,6.0,2,0,14896.0,1,5,1.0,3,1,4.0,4,68.0,1,2,1.0,4,1.0,2,1,2.0
918,1,24.0,2,2,2359.0,2,1,1.0,1,1,1.0,2,33.0,3,2,1.0,3,1.0,1,1,2.0
919,1,24.0,2,2,3345.0,1,5,4.0,3,1,2.0,2,39.0,3,1,1.0,4,1.0,2,1,2.0
922,1,9.0,2,3,1366.0,1,2,3.0,2,1,4.0,2,22.0,3,1,1.0,3,1.0,1,1,2.0
924,1,24.0,1,2,6872.0,1,2,2.0,1,1,1.0,2,55.0,1,2,1.0,3,1.0,2,1,2.0
925,1,12.0,1,0,697.0,1,2,4.0,3,1,2.0,3,46.0,1,2,2.0,3,1.0,2,1,2.0
927,1,48.0,2,1,10297.0,1,4,4.0,3,1,4.0,4,39.0,2,3,3.0,3,2.0,2,1,2.0
931,2,9.0,2,3,1670.0,1,2,4.0,2,1,2.0,3,22.0,3,2,1.0,3,1.0,2,1,2.0
935,2,30.0,3,3,1919.0,2,2,4.0,3,1,3.0,4,30.0,2,2,2.0,4,1.0,1,1,2.0
936,3,9.0,2,3,745.0,1,3,3.0,2,1,2.0,1,28.0,3,2,1.0,2,1.0,1,1,2.0
938,2,60.0,2,6,6288.0,1,3,4.0,3,1,4.0,4,42.0,3,3,1.0,3,1.0,1,1,2.0
946,1,24.0,1,2,3349.0,3,2,4.0,3,1,4.0,4,30.0,3,3,1.0,3,2.0,2,1,2.0
948,4,18.0,2,2,1533.0,1,2,4.0,4,2,1.0,2,43.0,3,2,1.0,2,2.0,1,1,2.0
949,4,24.0,2,3,3621.0,2,5,2.0,3,1,4.0,3,31.0,3,2,2.0,3,1.0,1,1,2.0
951,1,36.0,3,9,2145.0,1,4,2.0,3,1,1.0,3,24.0,3,2,2.0,3,1.0,2,1,2.0
952,2,24.0,2,1,4113.0,3,2,3.0,2,1,4.0,3,28.0,3,1,1.0,3,1.0,1,1,2.0
953,4,36.0,2,2,10974.0,1,1,4.0,2,1,2.0,3,26.0,3,2,2.0,4,1.0,2,1,2.0
958,1,28.0,2,0,4006.0,1,3,3.0,3,1,2.0,3,45.0,3,2,1.0,2,1.0,1,1,2.0
963,4,24.0,2,3,2397.0,3,5,3.0,3,1,2.0,3,35.0,1,2,2.0,3,1.0,2,1,2.0
966,2,27.0,4,3,2520.0,3,3,4.0,3,1,2.0,2,23.0,3,2,2.0,2,1.0,1,1,2.0
972,1,24.0,1,0,1193.0,1,1,1.0,2,2,4.0,4,29.0,3,1,2.0,1,1.0,1,1,2.0
973,1,60.0,2,9,7297.0,1,5,4.0,3,2,4.0,4,36.0,3,1,1.0,3,1.0,1,1,2.0
978,4,24.0,3,0,2538.0,1,5,4.0,3,1,4.0,3,47.0,3,2,2.0,2,2.0,1,1,2.0
979,2,15.0,1,0,1264.0,2,3,2.0,4,1,2.0,2,25.0,3,1,1.0,3,1.0,1,1,2.0
980,2,30.0,4,2,8386.0,1,4,2.0,3,1,2.0,2,49.0,3,2,1.0,3,1.0,1,1,2.0
981,4,48.0,2,9,4844.0,1,1,3.0,3,1,2.0,3,33.0,1,1,1.0,4,1.0,2,1,2.0
983,1,36.0,2,1,8229.0,1,3,2.0,3,1,2.0,2,26.0,3,2,1.0,3,2.0,1,1,2.0
998,1,45.0,2,3,1845.0,1,3,4.0,3,1,4.0,4,23.0,3,3,1.0,3,1.0,2,1,2.0
